Hubei, Mainland China	30.9756	112.2707
Hunan, China	27.6104	111.7088
Hunan, Mainland China	27.6104	111.7088
Hungary	47.1625	19.5033
Iceland	64.9631	-19.0208
Idaho, US	44.2405	-114.4788
Illinois, US	40.3495	-88.9861
India	21	78.9629
Indiana, US	39.8494	-86.2583
Indonesia	-0.7893	113.9213
Inner Mongolia, China	44.0935	113.9448
Inner Mongolia, Mainland China	44.0935	113.9448
Iowa, US	42.0115	-93.2105
Iran	32.4279	53.688
Iran (Islamic Republic of)	32	53
Iraq	33.2232	44
Ireland	53.4167	-7.6921
Isle of Man, United Kingdom	54.2361	-4.5481
Israel	31.0461	35
Italy	43	12.5674
Ivory Coast	7.539988999999999	-5.547079999999999
Jamaica	18.1096	-77.2975
Japan	36.2048	138.2529
Jersey	49.19	-2.11
Jiangsu, China	32.9711	119.455
Jiangsu, Mainland China	32.9711	119.455
Jiangxi, China	27.614	115.7221
Jiangxi, Mainland China	27.614	115.7221
Jilin, China	43.6661	126.1923
Jilin, Mainland China	43.6661	126.1923
Jordan	31.24	36.51
Kansas, US	38.5266	-96.7265
Kazakhstan	48.0196	66.9237
Kentucky, US	37.6681	-84.6701
Kenya	-0.0236	37.9062
Kosovo	42.6026	20.903
Kuwait	29.5	47.75
Kyrgyzstan	41.2044	74.7661
Laos	19.8563	102.4955
Latvia	56.8796	24.6032
Lebanon	33.8547	35.8623
Lesotho	-29.61	28.2336
Liaoning, China	41.2956	122.6085
Liaoning, Mainland China	41.2956	122.6085
Liberia	6.4281	-9.4295
Libya	26.3351	17.2283
Liechtenstein	47.166	9.5554
Lithuania	55.1694	23.8813
Louisiana, US	31.1695	-91.8678
Luxembourg	49.8153	6.1317
MS Zaandam	0	0
Macau, China	22.1667	113.55
Macau, Macao SAR	22.1667	113.55
Macau, Macau	22.1667	113.55
Madagascar	-18.7669	46.8691
Maine, US	44.6939	-69.3819
Malawi	-13.2543	34.3015
Malaysia	4.2105	112.5
Maldives	3.2028	73.2207
Mali	17.5707	-3.9962
Malta	35.9375	14.3754
Manitoba, Canada	53.7609	-98.8139
Martinique	14.6415	-61.0242
Maryland, US	39.0639	-76.8021
Massachusetts, US	42.2302	-71.5301
Mauritania	21.0079	10.9408
Mauritius	-20.2	57.5522
Mayotte	-12.8275	45.1662
Mayotte, France	-12.8275	45.1662
Mexico	23.6345	-102
Michigan, US	43.3266	-84.5361
Minnesota, US	45.6945	-93.9002
Mississippi, US	32.7416	-89.6787
Missouri, US	38.4561	-92.2884
Moldova	47.4116	28.3699
Monaco	43.7384	7.4246
Mongolia	46.8625	103.8467
Montana, US	46.9219	-110.4544
Montenegro	42.7087	19.3744
Montserrat, United Kingdom	16.7425	-62.1874
Morocco	31.7917	-7.0926
Mozambique	-18.6657	35.5296
Namibia	-22.9576	18.4904
Nebraska, US	41.1254	-98.2681
Nepal	28.3949	84.25
Netherlands	52.1326	5.2913
Netherlands, Netherlands	52.1326	5.2913
Nevada, US	38.3135	-117.0554
New Brunswick, Canada	46.5653	-66.4619
New Caledonia, France	-20.9043	165.618
New Hampshire, US	43.4525	-71.5639
New Jersey, US	40.2989	-74.521
New Mexico, US	34.8405	-106.2485
New South Wales, Australia	-33.8688	151.2093
New York, US	42.1657	-74.9481
New Zealand	-40.9006	174.886
Newfoundland and Labrador, Canada	53.1355	-57.6604
Nicaragua	12.8654	-85.2072
Niger	17.6078	8.0817
Nigeria	9.082	8.6753
Ningxia, China	37.2692	106.1655
Ningxia, Mainland China	37.2692	106.1655
None, Austria	0	0
None, Iraq	0	0
None, Lebanon	0	0
North Carolina, US	35.6301	-79.8064
North Dakota, US	47.5289	-99.784
North Ireland	54.7877149	-6.4923145
North Macedonia	41.6086	21.7453
Northern Territory, Australia	-12.4634	130.8456
Northwest Territories, Canada	64.8255	-124.8457
Norway	60.472	8.4689
Nova Scotia, Canada	44.682	-63.7443
Ohio, US	40.3888	-82.7649
Oklahoma, US	35.5653	-96.9289
Oman	21.5126	57
Ontario, Canada	51.2538	-85.3232
Oregon, US	44.572	-122.0709
Pakistan	30.3753	69.3451
Palestine	31.9522	35.2332
Panama	8.538	-80.7821
Papua New Guinea	-6.315	143.9555
Paraguay	-23.4425	-58.4438
Pennsylvania, US	40.5908	-77.2098
Peru	-9.19	-75.0152
Philippines	13	122
Poland	51.9194	19.1451
Portugal	39.3999	-8.2245
Prince Edward Island, Canada	46.5107	-63.4168
Puerto Rico	18.2	-66.5
Puerto Rico, US	18.2208	-66.5901
Qatar	25.3548	51.1839
Qinghai, China	35.7452	95.9956
Qinghai, Mainland China	35.7452	95.9956
Quebec, Canada	52.9399	-73.5491
Queensland, Australia	-28.0167	153.4
Republic of Ireland	53.1424	-7.6921
Republic of Korea	36	128
Republic of Moldova	47.4116	28.3699
Republic of the Congo	-1.44	15.556
Reunion	-21.1151	55.5364
Reunion, France	-21.1351	55.2471
Rhode Island, US	41.6809	-71.5118
Romania	46	25
Russia	61.524	105.3188
Russian Federation	60	90
Rwanda	-1.9403	29.8739
Saint Barthelemy	17.9	-62.8333
Saint Barthelemy, France	17.9	-62.8333
Saint Kitts and Nevis	17.3578	-62.783
Saint Lucia	13.9094	-60.9789
Saint Martin	18.0708	-63.0501
Saint Vincent and the Grenadines	12.9843	-61.2872
San Marino	43.9424	12.4578
Sao Tome and Principe	0.1864	6.6131
Saskatchewan, Canada	52.9399	-106.4509
Saudi Arabia	24	45.0792
Senegal	14.4974	-14.4524
Serbia	44.0165	21.0059
Seychelles	-4.6796	55.492
Shaanxi, China	35.1917	108.8701
Shaanxi, Mainland China	35.1917	108.8701
Shandong, China	36.3427	118.1498
Shandong, Mainland China	36.3427	118.1498
Shanghai, China	31.202	121.4491
Shanghai, Mainland China	31.202	121.4491
Shanxi, China	37.5777	112.2922
Shanxi, Mainland China	37.5777	112.2922
Sichuan, China	30.6171	102.7103
Sichuan, Mainland China	30.6171	102.7103
Sierra Leone	8.4606	-11.7799
Singapore	1.3521	103.8333
Sint Maarten, Netherlands	18.0425	-63.0548
Slovakia	48.669	19.699
Slovenia	46.1512	14.9955
Somalia	5.1521	46.1996
South Africa	-30.5595	22.9375
South Australia, Australia	-34.9285	138.6007
South Carolina, US	33.8569	-80.945
South Dakota, US	44.2998	-99.4388
South Korea	36	128
South Sudan	6.877	31.307
Spain	40.4637	-3.7492
Sri Lanka	7.8731	81
St Martin, France	18.0708	-63.0501
St. Martin	18.0708	-63.0501
Sudan	12.8628	30.2176
Suriname	3.9193	-56.0278
Sweden	63	18.6435
Switzerland	46.8182	8.2275
Syria	34.8021	38.9968
Taiwan*	23.7	121
Taiwan, Taipei and environs	23.7	121
Taiwan, Taiwan	23.7	121
Tajikistan	38.861	71.2761
Tanzania	-6.369	34.8888
Tasmania, Australia	-41.4545	145.9707
Tennessee, US	35.7478	-86.6923
Texas, US	31.0545	-97.5635
Thailand	15.87	101
The Bahamas	24.25	-76
The Gambia	13.4667	-16.6
Tianjin, China	39.3054	117.323
Tianjin, Mainland China	39.3054	117.323
Tibet, China	31.6927	88.0924
Tibet, Mainland China	31.6927	88.0924
Timor-Leste	-8.8742	125.7275
Togo	8.6195	0.8248
Trinidad and Tobago	10.6918	-61.2225
Tunisia	34	9.5375
Turkey	38.9637	35.2433
UK	55	-3
UK, United Kingdom	55.3781	-3.436
US, US	37.0902	-95.7129
Uganda	1.3733	32.2903
Ukraine	48.3794	31.1656
Unassigned Location (From Diamond Princess), US	35.4437	139.638
United Arab Emirates	24	54
United Kingdom	55.3781	-3.436
United Kingdom, United Kingdom	55.3781	-3.436
United States Virgin Islands, US	18.35	-64.8963
Uruguay	-32.5228	-55.7658
Utah, US	40.15	-111.8624
Uzbekistan	41.3775	64.5853
Vatican City	41.9029	12.4534
Venezuela	6.4238	-66.5897
Vermont, US	44.0459	-72.7107
Victoria, Australia	-37.8136	144.9631
Viet Nam	16	108
Vietnam	16	108.2772
Virgin Islands, US	18.3358	-64.8963
Virginia, US	37.7693	-78.17
Washington, US	47.4009	-121.4905
West Bank and Gaza	31.9522	35.2332
West Virginia, US	38.4912	-80.9545
Western Australia, Australia	-31.9505	115.8605
Western Sahara	24.2155	-12.8858
Wisconsin, US	44.2685	-89.6165
Wyoming, US	42.756	-107.3025
Xinjiang, China	41.1129	85.2401
Xinjiang, Mainland China	41.1129	85.2401
Yemen	15.5527	48.5164
Yunnan, China	24.974	101.487
Yunnan, Mainland China	24.974	101.487
Zambia	-13.1339	28.2833
Zhejiang, China	29.1832	120.0934
Zhejiang, Mainland China	29.1832	120.0934
Zimbabwe	-19.0154	30
occupied Palestinian territory	31.9522	35.2332
Alabama, Autauga	32.5791817	-86.49965460000001
Alabama, Baldwin	30.6010744	-87.77633329999999
Alabama, Barbour	31.8172896	-85.35496499999999
Alabama, Bibb	32.9562798	-87.14228949999999
Alabama, Blount	34.0145152	-86.49965460000001
Alabama, Bullock	32.0573536	-85.7256372
Alabama, Butler	32.0895908	-88.2219652
Alabama, Calhoun	33.7701576	-85.80766
Alabama, Chambers	32.3778745	-86.2960295
Alabama, Cherokee	34.7570342	-87.9728143
Alabama, Chilton	32.944392	-86.6611083
Alabama, Choctaw	32.0716631	-88.24611829999999
Alabama, Clarke	31.7002461	-87.77633329999999
Alabama, Clay	32.537	-86.258236
Alabama, Cleburne	33.6261707	-85.52002399999999
Alabama, Coffee	32.6325308	-85.4048462
Alabama, Colbert	34.7117567	-87.89424509999999
Alabama, Conecuh	31.501571	-86.9824288
Alabama, Coosa	32.8897772	-86.2196937
Alabama, Covington	31.3066438	-86.49965460000001
Alabama, Crenshaw	31.6671872	-86.3376761
Alabama, Cullman	34.1748208	-86.8436124
Alabama, Dale	31.4645298	-85.684578
Alabama, Dallas	32.2332138	-87.14228949999999
Alabama, DeKalb	34.5211397	-85.684578
Alabama, Elmore	32.5387448	-86.3149712
Alabama, Escambia	31.1394734	-87.14228949999999
Alabama, Etowah	34.0455341	-86.05296039999999
Alabama, Fayette	33.6845539	-87.8308522
Alabama, Franklin	32.4784706	-85.8024562
Alabama, Geneva	31.0329572	-85.8638242
Alabama, Greene	32.9718107	-87.9334803
Alabama, Hale	32.7859102	-87.6186379
Alabama, Henry	31.4469377	-85.1894045
Alabama, Houston	34.1414925	-87.2580686
Alabama, Jackson	31.5090521	-87.8944435
Alabama, Jefferson	33.4914122	-86.9824288
Alabama, Lamar	33.6923649	-88.0900762
Alabama, Lauderdale	34.8840876	-87.658113
Alabama, Lawrence	34.567428	-87.30161319999999
Alabama, Lee	32.5888702	-85.39627689999999
Alabama, Limestone	34.78000720000001	-86.9423801
Alabama, Lowndes	32.221464	-86.6611083
Alabama, Macon	32.3731182	-85.684578
Alabama, Madison	34.6992579	-86.74833180000002
Alabama, Marengo	32.2459085	-87.77633329999999
Alabama, Marion	[phone]	-[phone]
Alabama, Marshall	[phone]	-[phone]
Alabama, Mobile	[phone]	-[phone]
Alabama, Monroe	[phone]	-87.460397
Alabama, Montgomery	32.3792233	-86.3077368
Alabama, Morgan	34.4240875	-86.86218269999999
Alabama, Perry	32.598888	-87.30161319999999
Alabama, Pickens	33.3339954	-88.0900762
Alabama, Pike	31.8395163	-86.0121573
Alabama, Randolph	32.8996333	-86.9112451
Alabama, Russell	32.3552497	-85.1894045
Alabama, Shelby	33.3039292	-86.6611083
Alabama, St. Clair	33.6530112	-86.3376761
Alabama, Sumter	32.6155551	-88.24611829999999
Alabama, Talladega	33.4359416	-86.1058048
Alabama, Tallapoosa	32.9201244	-85.84862360000001
Alabama, Tuscaloosa	33.2098407	-87.56917349999999
Alabama, Walker	33.8563605	-87.30161319999999
Alabama, Washington	31.3422346	-88.24611829999999
Alabama, Wilcox	32.0105439	-87.3413599
Alabama, Winston	34.1690087	-87.3413599
Alaska, Aleutians East Borough	55.53880059999999	-161.8988535
Alaska, Aleutians West Census Area	52.3232697	-174.1596072
Alaska, Anchorage	61.2180556	-149.9002778
Alaska, Bethel Census Area	61.09344600000001	-160.8640773
Alaska, Bristol Bay Borough	58.7578504	-156.7792687
Alaska, Dillingham Census Area	59.80677919999999	-157.7242585
Alaska, Fairbanks North Star Borough	64.9526102	-146.4744154
Alaska, Haines Borough	59.1392237	-135
Alaska, Juneau City and Borough	58.3019444	-134.4197221
Alaska, Kenai Peninsula Borough	60.0858486	-151.382264
Alaska, Ketchikan Gateway Borough	55.5103345	-131.389286
Alaska, Kodiak Island Borough	57.53693430000001	-153.2659352
Alaska, Lake and Peninsula Borough	58.0458356	-156.5982286
Alaska, Matanuska-Susitna Borough	62.2599347	-150.1729153
Alaska, Nome Census Area	64.8329974	-164.256602
Alaska, North Slope Borough	69.05787579999999	-152.8628274
Alaska, Northwest Arctic Borough	67.2872981	-160.0342624
Alaska, Petersburg Borough	56.8125	-132.9555556
Alaska, Prince of Wales-Hyder Census Area	55.3242244	-132.6044581
Alaska, Sitka City and Borough	57.0530556	-135.33
Alaska, Southeast Fairbanks Census Area	63.9603869	-143.6296999
Alaska, Unknown	58.7297222	-133.9488888
Alaska, Valdez-Cordova Census Area	61.4787707	-144.1147195
Alaska, Wrangell City and Borough	56.4708333	-132.3766666
Alaska, Yukon-Koyukuk Census Area	65.8443666	-153.4302993
Arizona, Apache	33.3833876	-110.1006467
Arizona, Cochise	32.1139688	-109.9211756
Arizona, Coconino	35.6647545	-111.4752851
Arizona, Gila	33.6370567	-110.5215459
Arizona, Graham	33.076805	-109.7591675
Arizona, Greenlee	33.2405598	-109.2831531
Arizona, La Paz	34.0061091	-113.9536466
Arizona, Maricopa	33.0581063	-112.0476423
Arizona, Mohave	35.2143346	-113.7632828
Arizona, Navajo	36.0672173	-109.1880047
Arizona, Pima	32.057499	-111.6660725
Arizona, Pinal	32.8162061	-111.2845025
Arizona, Santa Cruz	31.5986127	-110.8076084
Arizona, Yavapai	34.6463981	-112.4291464
Arizona, Yuma	32.6926512	-114.6276916
Arkansas, Arkansas	35.20105	-91.8318334
Arkansas, Ashley	33.1565939	-91.7538817
Arkansas, Baxter	36.3261815	-92.38136209999999
Arkansas, Benton	34.5645371	-92.586828
Arkansas, Boone	36.3118662	-93.0175712
Arkansas, Bradley	33.0981881	-93.6548983
Arkansas, Carroll	36.2987495	-93.5003454
Arkansas, Chicot	33.2056751	-91.2865023
Arkansas, Clark	34.0232374	-93.17796589999999
Arkansas, Clay	36.3492244	-90.37483540000001
Arkansas, Cleburne	35.4605769	-92.0665197
Arkansas, Cleveland	35.4214685	-92.7096079
Arkansas, Columbia	33.1285176	-93.17796589999999
Arkansas, Conway	35.0886963	-92.4421011
Arkansas, Craighead	35.8260959	-90.6773046
Arkansas, Crawford	35.5762761	-94.315422
Arkansas, Crittenden	35.3021443	-90.37483540000001
Arkansas, Cross	35.2998913	-90.8294002
Arkansas, Dallas	34.53594030000001	-94.2190985
Arkansas, Desha	33.8773585	-91.44346900000001
Arkansas, Drew	33.5156463	-91.7538817
Arkansas, Faulkner	35.1035858	-92.38136209999999
Arkansas, Franklin	36.170346	-91.7759792
Arkansas, Fulton	33.6145649	-93.81351640000001
Arkansas, Garland	33.3629029	-93.70990119999999
Arkansas, Grant	34.2628015	-92.4208713
Arkansas, Greene	36.1314931	-90.563609
Arkansas, Hempstead	33.6530112	-93.66232389999999
Arkansas, Hot Spring	34.5037004	-93.0551795
Arkansas, Howard	34.1318213	-94.028678
Arkansas, Independence	35.8174139	-91.5983959
Arkansas, Izard	36.1610924	-91.9099238
Arkansas, Jackson	35.6479574	-91.13530200000001
Arkansas, Jefferson	34.227351	-91.9099238
Arkansas, Johnson	36.1328564	-94.16548209999999
Arkansas, Lafayette	33.2511695	-93.62178019999999
Arkansas, Lawrence	35.9969735	-91.13530200000001
Arkansas, Lee	34.7712669	-90.8294002
Arkansas, Lincoln	35.949526	-94.4235482
Arkansas, Little River	33.6808926	-94.19234000000002
Arkansas, Logan	36.2009127	-94.38743439999999
Arkansas, Lonoke	34.7839795	-91.8998611
Arkansas, Madison	35.0131472	-90.72260969999999
Arkansas, Marion	35.2145336	-90.1964835
Arkansas, Miller	33.3335556	-93.86553029999999
Arkansas, Mississippi	35.8279728	-90.0746767
Arkansas, Monroe	34.5918747	-91.13530200000001
Arkansas, Montgomery	34.5424074	-93.66232389999999
Arkansas, Nevada	33.6621386	-93.33889169999999
Arkansas, Newton	35.9603994	-93.17796589999999
Arkansas, Ouachita	34.5003918	-94.5004891
Arkansas, Perry	35.0475869	-92.7940557
Arkansas, Phillips	34.4611206	-90.86751339999999
Arkansas, Pike	34.1876975	-93.66232389999999
Arkansas, Poinsett	35.6078586	-90.6393702
Arkansas, Polk	34.5268097	-94.15137639999999
Arkansas, Pope	35.440627	-93.0175712
Arkansas, Prairie	34.7636336	-91.5983959
Arkansas, Pulaski	34.75386150000001	-92.2236667
Arkansas, Randolph	36.3457918	-90.9820668
Arkansas, Saline	34.5708215	-92.539603
Arkansas, Scott	34.6964808	-92.0962552
Arkansas, Searcy	35.2468204	-91.73368459999999
Arkansas, Sebastian	35.2260397	-94.315422
Arkansas, Sevier	34.0346222	-94.27436279999999
Arkansas, Sharp	36.16759740000001	-91.44346900000001
Arkansas, St. Francis	36.4533933	-90.1453751
Arkansas, Stone	35.2912188	-93.5171156
Arkansas, Union	36.0686588	-94.1759132
Arkansas, Unknown	36.4012251	-93.73784429999999
Arkansas, Van Buren	35.436756	-94.34826799999999
Arkansas, Washington	33.774005	-93.68267960000001
Arkansas, White	35.2900612	-91.7538817
Arkansas, Woodruff	35.1215846	-91.13530200000001
Arkansas, Yell	35.0810824	-93.33889169999999
California, Alameda	37.7798721	-122.2821855
California, Alpine	32.8350521	-116.7664109
California, Amador	38.3488921	-120.7740931
California, Butte	39.6253952	-121.5370003
California, Calaveras	38.1960477	-120.6805037
California, Colusa	39.2143343	-122.0094175
California, Contra Costa	37.8534093	-121.9017954
California, Del Norte	41.7076287	-123.9659708
California, El Dorado	38.74263759999999	-120.4357631
California, Fresno	36.7377981	-119.7871247
California, Glenn	39.5218283	-122.0138651
California, Humboldt	40.7450055	-123.8695086
California, Imperial	32.8475528	-115.5694391
California, Inyo	36.3091865	-117.5495846
California, Kern	35.4937274	-118.8596804
California, Kings	33.857156	-118.085575
California, Lake	39.05819049999999	-122.831015
California, Lassen	40.5394389	-120.7120023
California, Los Angeles	34.0522342	-118.2436849
California, Madera	36.9613356	-120.0607176
California, Marin	38.083403	-122.7633036
California, Mariposa	37.4849377	-119.9662843
California, Mendocino	39.3076744	-123.7994591
California, Merced	37.3021632	-120.4829677
California, Mono	37.9218608	-118.9528645
California, Monterey	36.6002378	-121.8946761
California, Napa	38.2975381	-122.286865
California, Nevada	39.2615606	-121.0160594
California, Orange	33.7879139	-117.8531007
California, Placer	39.0915751	-120.8039474
California, Plumas	39.99268319999999	-120.8039474
California, Riverside	33.9806005	-117.3754942
California, Sacramento	38.5815719	-121.4943996
California, San Benito	36.5760883	-120.9876321
California, San Bernardino	34.1083449	-117.2897652
California, San Diego	32.715738	-117.1610838
California, San Francisco	37.7749295	-122.4194155
California, San Joaquin	37.9175935	-121.1710389
California, San Luis Obispo	35.2827524	-120.6596156
California, San Mateo	37.5629917	-122.3255254
California, Santa Barbara	34.4208305	-119.6981901
California, Santa Clara	37.3541079	-121.9552356
California, Santa Cruz	36.9741171	-122.0307963
California, Shasta	40.598119	-122.4907566
California, Sierra	39.5084797	-119.7579001
California, Siskiyou	41.7743261	-122.5770126
California, Solano	38.3104969	-121.9017954
California, Sonoma	38.291859	-122.4580356
California, Stanislaus	37.5090711	-120.9876321
California, Sutter	39.1598915	-121.7527482
California, Tehama	40.0271015	-122.1233228
California, Trinity	34.068305	-118.273538
California, Tulare	36.2077288	-119.3473379
California, Tuolumne	37.9627027	-120.2412999
California, Ventura	34.2804923	-119.2945199
California, Yolo	38.732968	-121.8072828
California, Yuba	39.2547027	-121.3998995
Colorado, Adams	39.8398269	-104.1930918
Colorado, Alamosa	37.4694491	-105.8700214
Colorado, Arapahoe	39.62031	-104.332644
Colorado, Archuleta	37.1604318	-107.0067031
Colorado, Baca	37.394731	-102.5298028
Colorado, Bent	38.0036339	-103.0817903
Colorado, Boulder	40.0149856	-105.2705456
Colorado, Broomfield	39.9205411	-105.0866504
Colorado, Chaffee	38.7536679	-106.2522143
Colorado, Cheyenne	38.8002562	-102.6216211
Colorado, Clear Creek	39.7966884	-105.042603
Colorado, Conejos	37.0883453	-106.0197445
Colorado, Costilla	37.2049596	-105.5005483
Colorado, Crowley	38.1930606	-103.8560646
Colorado, Custer	38.0615578	-105.3131185
Colorado, Delta	38.8531357	-107.763621
Colorado, Denver	39.7392358	-104.990251
Colorado, Douglas	39.2587106	-104.9388853
Colorado, Eagle	38.206437	-104.626978
Colorado, El Paso	38.9108325	-104.4723301
Colorado, Elbert	39.2194678	-104.5371508
Colorado, Fremont	38.5306514	-105.5005483
Colorado, Garfield	39.6584775	-107.763621
Colorado, Gilpin	39.8770159	-105.4536718
Colorado, Grand	40.0727382	-106.0640179
Colorado, Gunnison	38.5458246	-106.9253207
Colorado, Hinsdale	37.9316309	-107.3848831
Colorado, Huerfano	37.6125984	-104.9388853
Colorado, Jefferson	39.5800298	-105.2662931
Colorado, Kit Carson	38.7611129	-102.7893667
Colorado, La Plata	37.2125857	-107.763621
Colorado, Lake	40.148056	-105.865833
Colorado, Larimer	40.6955572	-105.5943388
Colorado, Las Animas	38.0666735	-103.222708
Colorado, Lincoln	39.0457549	-103.3587288
Colorado, Logan	40.7056181	-102.989615
Colorado, Mesa	39.0808594	-108.5543371
Colorado, Mineral	38.87489	-104.904461
Colorado, Moffat	37.9988882	-105.9100156
Colorado, Montezuma	39.581098	-105.8672337
Colorado, Montrose	38.4783198	-107.8761738
Colorado, Morgan	40.2989226	-103.7289167
Colorado, Otero	37.9397663	-103.6362715
Colorado, Ouray	38.0227716	-107.6714487
Colorado, Park	39.7371015	-104.9854953
Colorado, Phillips	40.53713339999999	-102.3463875
Colorado, Pitkin	38.6091612	-106.5166957
Colorado, Prowers	37.84337560000001	-102.2547919
Colorado, Pueblo	38.2544472	-104.6091409
Colorado, Rio Blanco	39.9814297	-108.2377519
Colorado, Rio Grande	37.5749508	-106.4405872
Colorado, Routt	40.4771623	-107.1011931
